block,cos
3,0.780359865
1.157894737,0.966091783
1.052631579,0.975900073
1.631578947,0.851734442
1.578947368,0.966987557
2.210526316,0.893639496
1.052631579,0.975900073
1.315789474,0.939060283
1.894736842,0.765536747
1.368421053,0.94058167
2.947368421,0.914336866
1.368421053,0.896421457
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.957087935
1.263157895,0.938336928
1.368421053,0.922138892
1.105263158,0.965890577
1.052631579,0.975900073
1.157894737,0.937614462
1.105263158,0.941743312
0.789473684,0.943370071
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
0.947368421,0.985610761
1.052631579,0.975900073
1.052631579,0.975900073
1,0.773308893
1.052631579,0.975900073
1.421052632,0.901794368
1.684210526,0.92966968
1.578947368,0.897085227
1.052631579,0.975900073
1.052631579,0.975900073
2.105263158,0.859240159
1.052631579,0.968329664
2.315789474,0.847184466
3.631578947,0.838618749
4.263157895,0.773125449
1.263157895,0.821209009
1.526315789,0.93185537
1.052631579,0.975900073
0.947368421,0.985610761
2.736842105,0.855048621
1.210526316,0.90152496
1.842105263,0.781459027
2.263157895,0.779429409
2.684210526,0.846192965
2.578947368,0.781891112
3.894736842,0.818088194
1.052631579,0.975900073
2.526315789,0.909810476
1.105263158,0.941743312
1.684210526,0.914650406
1.368421053,0.890870806
1.105263158,0.965890577
2,0.962140471
1.894736842,0.974397532
1.052631579,0.975900073
3.789473684,0.597163105
1.473684211,0.888216512
5.947368421,0.605599802
1.052631579,0.975900073
2.105263158,0.792918809
1.315789474,0.949611106
1.105263158,0.965890577
27.94736842,0.657232763
3.368421053,0.839947505
1.052631579,0.975900073
1.473684211,0.856580503
1.157894737,0.956182887
10.78947368,0.639303797
1.631578947,0.901497872
1.052631579,0.975900073
1.421052632,0.958694303
2.526315789,0.858208447
2.210526316,0.938952956
1.736842105,0.914459914
3,0.680120227
3.210526316,0.675724629
1.052631579,0.975900073
1.421052632,0.911684612
1.421052632,0.883388465
4.736842105,0.397185541
1.157894737,0.954378037
1.052631579,0.897200615
0.210526316,0.676123404
1.368421053,0.95006925
6.315789474,0.758339617
1.315789474,0.963142661
7.157894737,0.426595384
15.73684211,0.411518896
1.894736842,0.903507903
3.631578947,0.861411043
1.315789474,0.940324692
1.052631579,0.975900073
2.052631579,0.788745723
1.421052632,0.936050467
1.210526316,0.946255523
6.157894737,0.445230377
1.947368421,0.875106831
7.526315789,0.633621286
1.052631579,0.975900073
1.526315789,0.934353184
2.684210526,0.810643483
5.473684211,0.598464541
1.684210526,0.819585332
1.052631579,0.975900073
1.210526316,0.946762137
1.578947368,0.910765111
1.157894737,0.956182887
1.315789474,0.895547326
2.526315789,0.852085923
2.526315789,0.852085923
2.105263158,0.950334619
1.052631579,0.975900073
1,0.885714286
1.105263158,0.962713375
1.894736842,0.974397532
1.052631579,0.975900073
1.315789474,0.936050467
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
1.789473684,0.950378512
1.368421053,0.95006925
2,0.935436289
1.315789474,0.887967421
2.315789474,0.79001186
1.315789474,0.949611106
1.052631579,0.975900073
3.368421053,0.933800171
6.105263158,0.96365992
15.10526316,0.567650802
1.210526316,0.940324692
1.052631579,0.975900073
1.789473684,0.886951413
1.315789474,0.915723076
3.789473684,0.89532516
1.052631579,0.951502571
1.052631579,0.975900073
1.368421053,0.956182887
32.52631579,0.94526302
3.421052632,0.828692745
1.052631579,0.975900073
1.157894737,0.937614462
1.052631579,0.975900073
1.052631579,0.975900073
2.105263158,0.950334619
1.157894737,0.956182887
1.789473684,0.9652474
1.684210526,0.864899964
2.210526316,0.816922172
1.473684211,0.896421457
1.105263158,0.936915978
1.105263158,0.965890577
1.315789474,0.924249581
3.631578947,0.70111703
1.052631579,0.951502571
3.894736842,0.92994188
1.263157895,0.920087412
1.789473684,0.819585332
2.736842105,0.96696766
1.736842105,0.57192902
2.789473684,0.876908133
6.105263158,0.96365992
1.052631579,0.975900073
0.578947368,0.891901744
1.052631579,0.975900073
15.68421053,0.632739557
1.052631579,0.975900073
1.052631579,0.975900073
2.631578947,0.850841715
1.526315789,0.93185537
2.210526316,0.97301246
3.894736842,0.942908071
3.052631579,0.924616954
2.263157895,0.84588357
9.736842105,0.803174603
1.210526316,0.934476727
1.578947368,0.966987557
1.210526316,0.940324692
1.157894737,0.956182887
1.052631579,0.975900073
5,0.7357741
0.894736842,0.455382556
3.842105263,0.911309664
1.052631579,0.975900073
1.105263158,0.965890577
2.789473684,0.686557257
4.263157895,0.585224597
3.052631579,0.879319404
7.157894737,0.841872912
1.421052632,0.887978461
1.105263158,0.97043119
2.526315789,0.837751301
1.736842105,0.898745603
14.05263158,0.868418446
10.47368421,0.804386334
4.578947368,0.900119544
3.789473684,0.667671861
5.263157895,0.670329609
2.368421053,0.914769848
0.947368421,0.932294445
5,0.787947763
1.473684211,0.885253336
1.105263158,0.965890577
1.157894737,0.858332508
2.789473684,0.847482508
17.63157895,0.569802882
1.052631579,0.975900073
3.421052632,0.948856589
7.684210526,0.716606542
4.052631579,0.852285975
3.157894737,0.716472842
9.263157895,0.56698287
8.578947368,0.395763533
2.789473684,0.845471624
2.789473684,0.624522226
5.526315789,0.764915959
1.421052632,0.936478767
2.631578947,0.636662474
5.263157895,0.799926548
2.157894737,0.737928056
2.631578947,0.821606715
2.736842105,0.494725658
2.105263158,0.710219519
3.947368421,0.51937416
6.736842105,0.945196995
2.473684211,0.870286662
1.210526316,0.946255523
9.421052632,0.514387498
1.578947368,0.929580336
5.368421053,0.94143495
4.473684211,0.710238737
22.68421053,0.133774163
1.789473684,0.917020524
1.052631579,0.975900073
1.473684211,0.901611461
1.789473684,0.910389765
1.421052632,0.605981117
3.947368421,0.947421465
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
5,0.905278055
5.736842105,0.769481002
2.736842105,0.90858632
2,0.750679964
1.052631579,0.975900073
1.473684211,0.916515139
3.210526316,0.838394039
1.052631579,0.975900073
1.473684211,0.828266168
6,0.346986693
1.526315789,0.806273406
5.105263158,0.874432298
3.947368421,0.623601023
7.842105263,0.794814493
5,0.574321762
3,0.842318439
25.21052632,0.455803142
1.789473684,0.813250061
5.210526316,0.733617169
2,0.611347016
2,0.919928615
1.526315789,0.817750631
1.894736842,0.974397532
26.42105263,0.892102561
4.894736842,0.648008984
1.421052632,0.930613859
2,0.871390862
4.157894737,0.582087537
3.052631579,0.815451648
1.842105263,0.61157663
1.368421053,0.942908071
9.842105263,0.439767457
4,0.804872024
4.210526316,0.264609303
10.31578947,0.628726399
3.157894737,0.95375294
2.052631579,0.962175613
1,0.649598354
3.105263158,0.423167305
0.315789474,0.239045722
1.157894737,0.938336928
3.052631579,0.583211844
1.105263158,0.686402549
1.157894737,0.937614462
1.263157895,0.937614462
3.947368421,0.854050615
2.368421053,0.876113435
1.473684211,0.930680081
4.315789474,0.849335048
1.157894737,0.843853016
17.31578947,0.687969178
1.684210526,0.90252172
2.789473684,0.841894655
1.842105263,0.76832205
1.210526316,0.946762137
2.631578947,0.82470774
3.631578947,0.873517893
2.684210526,0.805729336
1.947368421,0.866921447
1.421052632,0.865687311
1.263157895,0.929340341
1.105263158,0.965890577
6.894736842,0.741082534
1.473684211,0.922033499
2.789473684,0.464978162
3.210526316,0.811163543
3.578947368,0.82381386
3.631578947,0.89743705
3.421052632,0.887470326
1.210526316,0.940324692
1.421052632,0.894427191
0.473684211,0.491952037
5.105263158,0.851168461
2.105263158,0.82016511
1.421052632,0.92422248
1.473684211,0.89469335
1.315789474,0.890260412
1.105263158,0.990037841
1.157894737,0.937614462
2.052631579,0.624536695
1.052631579,0.975900073
3.578947368,0.885201723
6,0.878116083
1.421052632,0.887967421
1.368421053,0.783986063
1.578947368,0.942342933
1.894736842,0.870715432
1.052631579,0.927105069
1.052631579,0.927105069
5.315789474,0.91330594
1.210526316,0.929827541
2.105263158,0.961571662
1.157894737,0.956182887
1.052631579,0.927105069
1.263157895,0.920087412
1.157894737,0.956182887
1.052631579,0.927105069
3.684210526,0.966265938
3.631578947,0.573258883
1.052631579,0.927105069
1,0.942857143
1.368421053,0.918670803
1.105263158,0.941743312
5.210526316,0.751692768
1.052631579,0.927105069
1.105263158,0.923093083
2.315789474,0.917151806
1.368421053,0.918670803
1.894736842,0.88273483
2.263157895,0.949091198
1.789473684,0.886557289
2.421052632,0.876912464
1.473684211,0.914336866
2.473684211,0.880217033
1.526315789,0.834909582
5.105263158,0.939530479
1.105263158,0.91025899
2.526315789,0.695324934
3.105263158,0.759824079
1.315789474,0.952256042
1.157894737,0.9141741
1.052631579,0.927105069
1.210526316,0.957268842
1.842105263,0.80994938
1.210526316,0.895547326
1.894736842,0.974397532
1.052631579,0.975900073
31.84210526,0.924472187
1.368421053,0.936281676
1.421052632,0.897828067
4.842105263,0.477740367
34.78947368,0.611079134
3.578947368,0.642539604
2.894736842,0.754006361
2.157894737,0.915577402
3.368421053,0.796499118
0,0
1.105263158,0.965890577
1.105263158,0.965890577
3.157894737,0.84352498
3.052631579,0.849843607
1.157894737,0.961054823
1.526315789,0.92422248
1.052631579,0.975900073
2.736842105,0.890782181
1.263157895,0.773531931
3.842105263,0.917049807
1.421052632,0.942344489
1.473684211,0.848367781
1.157894737,0.956182887
1.052631579,0.975900073
8.210526316,0.266328785
5.526315789,0.430260348
1.578947368,0.722380014
1.210526316,0.951945093
10.68421053,0.802428793
2.368421053,0.925185759
6.736842105,0.714663591
1.105263158,0.965890577
1,0.742857143
7.157894737,0.56399265
2.105263158,0.897447077
1.105263158,0.965890577
1.052631579,0.975900073
1.421052632,0.929268231
1.105263158,0.965890577
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.683130051
1.684210526,0.585754018
5.052631579,0.821351481
2.157894737,0.898711897
3.263157895,0.668336694
10.52631579,0.352221735
3.736842105,0.454789476
1.263157895,0.948683298
1.473684211,0.937809778
1.052631579,0.975900073
1.052631579,0.975900073
1.263157895,0.932278315
1,0.971428571
1.263157895,0.960158717
1.315789474,0.844045128
1.052631579,0.975900073
1,0.961571662
11.21052632,0.960380261
2.736842105,0.641533028
1.526315789,0.926774062
2.315789474,0.806324209
1.315789474,0.963142661
2.052631579,0.796972293
1.315789474,0.929268231
1.368421053,0.95006925
2.894736842,0.689959387
2.473684211,0.967045948
3.263157895,0.867620295
2.157894737,0.630488325
1.421052632,0.937018962
12.68421053,0.851335076
1.315789474,0.930613859
3.421052632,0.815435506
1.052631579,0.975900073
1.052631579,0.975900073
5.631578947,0.670042056
5.526315789,0.657342198
1.052631579,0.975900073
1.052631579,0.975900073
3.315789474,0.927795139
1.368421053,0.887793523
4.263157895,0.921126836
2.736842105,0.836225811
1.421052632,0.875003697
2.105263158,0.950334619
4,0.546969674
1.052631579,0.975900073
1.052631579,0.901497872
1.052631579,0.975900073
1.631578947,0.869856452
0.947368421,0.947045094
1.263157895,0.94454534
3.368421053,0.763424333
5.789473684,0.3109949
1.842105263,0.883388465
1.052631579,0.975900073
4.684210526,0.591401452
2.684210526,0.924538434
2.210526316,0.839345566
1.631578947,0.724880376
1.210526316,0.949918636
1.315789474,0.929827541
1.105263158,0.965890577
2.421052632,0.825965402
1.263157895,0.963406072
1.631578947,0.88596239
1.631578947,0.832804647
3.684210526,0.761927655
1.052631579,0.975900073
1.263157895,0.949543392
1.052631579,0.975900073
1.052631579,0.975900073
6.210526316,0.675444614
5.894736842,0.670925234
1.052631579,0.927105069
1.473684211,0.907114735
1.052631579,0.975900073
1.157894737,0.956182887
2.210526316,0.887411967
2.052631579,0.962175613
3.052631579,0.889404948
1.052631579,0.975900073
1.736842105,0.906361839
2.368421053,0.89091962
1.052631579,0.975900073
1.052631579,0.975900073
1.210526316,0.951945093
1.052631579,0.975900073
5.210526316,0.919401705
9.578947368,0.564058227
1.263157895,0.936262411
1.052631579,0.975900073
8.789473684,0.418591996
2.578947368,0.854066497
2.421052632,0.78180364
4.263157895,0.804747816
6.684210526,0.791563912
7,0.750009011
3.263157895,0.917021292
3.947368421,0.672973615
4.421052632,0.794071048
3.473684211,0.764512109
4.315789474,0.769670427
4.210526316,0.76808601
1.052631579,0.975900073
1.421052632,0.943879807
3.473684211,0.795374328
1.789473684,0.801990878
2.105263158,0.673346705
3.842105263,0.795434611
3.736842105,0.681994339
1.421052632,0.882720546
1.210526316,0.92872692
3.052631579,0.895861718
1.052631579,0.975900073
1.105263158,0.990037841
1.052631579,0.975900073
2.052631579,0.838539027
1.157894737,0.956182887
2.894736842,0.927914536
1.368421053,0.773531931
1.105263158,0.923093083
8.947368421,0.432463389
0.947368421,0.947045094
1.473684211,0.931588505
1.473684211,0.931588505
1.105263158,0.965890577
2.210526316,0.858332508
4,0.786166104
4.105263158,0.793107011
5.052631579,0.907172001
1.894736842,0.73470805
1.052631579,0.975900073
1.052631579,0.975900073
1.473684211,0.933316741
1.052631579,0.975900073
1.368421053,0.94317299
1.157894737,0.937614462
1.210526316,0.970569042
1.315789474,0.949611106
2.052631579,0.966484817
6.052631579,0.485888557
1.052631579,0.975900073
8.157894737,0.940518611
1.157894737,0.932278315
1.210526316,0.946255523
0.842105263,0.956182887
3.578947368,0.581518917
2.789473684,0.845154255
0.842105263,0.95668077
1.526315789,0.897828067
0.263157895,0.702764221
1.368421053,0.887793523
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
0.947368421,0.947045094
1.421052632,0.929268231
1.052631579,0.975900073
1.578947368,0.916341934
4.315789474,0.83154656
1.157894737,0.956182887
1.052631579,0.975900073
3.052631579,0.812474175
1.052631579,0.975900073
0,0
1.631578947,0.938164008
1.105263158,0.97043119
1.052631579,0.975900073
2.578947368,0.867466732
1.105263158,0.965890577
1.526315789,0.935032467
12.57894737,0.60071546
1.842105263,0.589634779
1.263157895,0.938336928
2.736842105,0.970649411
1.052631579,0.975900073
1.526315789,0.92422248
1.736842105,0.824192781
1.368421053,0.832250379
2.789473684,0.969173137
1.263157895,0.954378037
3.210526316,0.951953478
2.052631579,0.917568618
2.210526316,0.778746424
1.421052632,0.943879807
1.052631579,0.975900073
2.947368421,0.836660027
5.368421053,0.6913573
3.473684211,0.813908186
6.526315789,0.44233627
27.15789474,0.957998016
24,0.930491737
3,0.9053753
1.526315789,0.867317016
1.105263158,0.914285714
1.052631579,0.975900073
5.842105263,0.782915376
1,0.936915978
2.368421053,0.886097641
1.631578947,0.960182909
1.368421053,0.944323055
2.736842105,0.970649411
1.052631579,0.975900073
2.052631579,0.55938742
1.315789474,0.873131305
1.315789474,0.936050467
1.105263158,0.965890577
1.052631579,0.975900073
1.894736842,0.974397532
2.368421053,0.871329347
1.578947368,0.589483119
1.684210526,0.934040191
1.578947368,0.767715934
1.105263158,0.917596048
12.78947368,0.629048088
0.947368421,0.947045094
0.578947368,0.110656667
1.894736842,0.902193709
4.789473684,0.531352669
1.052631579,0.975900073
1.894736842,0.610894623
1.473684211,0.832250379
2.894736842,0.913911555
1.157894737,0.901611461
33.68421053,0.957645492
1.052631579,0.975900073
1.789473684,0.87489914
1.684210526,0.914285714
1.052631579,0.975900073
1.052631579,0.975900073
2,0.926220801
1.052631579,0.975900073
1.263157895,0.920087412
1.842105263,0.749479709
1.894736842,0.821939423
1.736842105,0.925055906
2.736842105,0.803772617
1.052631579,0.975900073
5.210526316,0.770883236
3.052631579,0.809243649
132.3684211,0.87766843
2.842105263,0.839825055
1.157894737,0.954378037
5.263157895,0.964710022
1.052631579,0.975900073
56.47368421,0.935195455
1.157894737,0.949543392
3.157894737,0.854172342
1.052631579,0.975900073
3.842105263,0.963777299
2.421052632,0.858332508
1.052631579,0.975900073
2.736842105,0.970649411
1.736842105,0.890260412
1.052631579,0.975900073
2.157894737,0.51158502
2.526315789,0.912401707
2.052631579,0.914459914
2.052631579,0.917753969
1.736842105,0.868736918
44.84210526,0.957291285
2.736842105,0.970649411
21.21052632,0.900206691
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
7.473684211,0.872881553
1.421052632,0.93185537
1.263157895,0.937614462
1.157894737,0.956182887
1.052631579,0.975900073
1.157894737,0.957087935
1.052631579,0.975900073
1.789473684,0.856580503
2.736842105,0.792918809
1.842105263,0.948017214
2.736842105,0.839580315
9.684210526,0.663860587
3.526315789,0.686571534
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.974397532
1.052631579,0.975900073
1.210526316,0.946255523
3.894736842,0.800896797
1.052631579,0.975900073
2.631578947,0.753577684
2.947368421,0.911965041
1.105263158,0.965890577
3.894736842,0.866359712
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.526315789,0.924249581
1.526315789,0.876384137
1.631578947,0.917364945
1.894736842,0.902377811
1.526315789,0.949340964
1.052631579,0.975900073
2.736842105,0.774040965
1.052631579,0.975900073
0.842105263,0.95668077
1.052631579,0.975900073
1.368421053,0.923523553
1.894736842,0.974397532
1.052631579,0.975900073
43.57894737,0.725614476
12.36842105,0.283726267
1.631578947,0.916030755
1.157894737,0.937614462
1.947368421,0.937587205
1.210526316,0.946762137
2,0.962140471
1.210526316,0.908971676
9.368421053,0.472802093
3.631578947,0.807335515
1.789473684,0.836660027
1.157894737,0.942847304
2.473684211,0.921132373
1.052631579,0.975900073
1.157894737,0.951502571
2.105263158,0.950334619
6.894736842,0.710673978
4.578947368,0.805877287
1.894736842,0.913139381
4.157894737,0.55958737
5.210526316,0.496099517
1.052631579,0.975900073
1.842105263,0.702109497
1.157894737,0.954378037
1,0.844741884
13.31578947,0.507290546
2.789473684,0.778498944
3.263157895,0.604306275
4.578947368,0.873337762
4.631578947,0.721456307
1.157894737,0.937614462
1.052631579,0.975900073
1.421052632,0.92422248
2.736842105,0.906381695
1.368421053,0.944911183
1.894736842,0.974397532
1.052631579,0.948683298
1.052631579,0.975900073
2.052631579,0.744750083
1.368421053,0.94317299
0.947368421,0.985610761
1.263157895,0.903507903
2.210526316,0.95459069
13.94736842,0.95929034
4.526315789,0.835430944
2.578947368,0.899648643
6.210526316,0.549552667
3.105263158,0.753734663
1.052631579,0.975900073
1.894736842,0.974397532
1.736842105,0.86002725
3.105263158,0.508391127
1.052631579,0.975900073
4.736842105,0.811501896
2,0.904623765
2.736842105,0.970649411
1.947368421,0.880354276
2.789473684,0.877909358
1.052631579,0.975900073
1.105263158,0.975163266
0.947368421,0.947045094
2.105263158,0.95649737
1.894736842,0.974397532
2.736842105,0.970649411
2.736842105,0.927426034
1.052631579,0.975900073
2.842105263,0.784931345
1.157894737,0.954378037
1.105263158,0.965890577
1.105263158,0.965890577
1.263157895,0.938336928
5.842105263,0.755244228
1.894736842,0.974397532
1.263157895,0.969458418
1.894736842,0.974397532
1.210526316,0.946762137
2,0.966636117
1.684210526,0.81167945
3.526315789,0.553651213
1.052631579,0.975900073
1.947368421,0.938683212
1.842105263,0.839862969
2.368421053,0.903434741
6.210526316,0.914303453
1.052631579,0.975900073
26.15789474,0.470845417
1.315789474,0.930613859
1.157894737,0.956182887
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.974397532
1.210526316,0.946762137
1.263157895,0.903507903
1.263157895,0.950798537
1.315789474,0.85183542
1.526315789,0.887967421
1.105263158,0.965890577
1.052631579,0.975900073
11.52631579,0.523703569
0.894736842,0.927970672
1.842105263,0.907865347
20.10526316,0.270714798
1.473684211,0.918670803
3.947368421,0.873185165
1.052631579,0.975900073
1.052631579,0.975900073
1.684210526,0.890870806
3.736842105,0.851275197
3.105263158,0.584936649
1.052631579,0.975900073
7.526315789,0.390892773
2,0.943755584
2.421052632,0.907114735
1.421052632,0.927677313
1.894736842,0.919392745
0.526315789,0.836660027
1.210526316,0.930613859
1.315789474,0.936050467
1.157894737,0.956182887
1.578947368,0.846881215
1.052631579,0.975900073
1.052631579,0.9141741
2.105263158,0.891972688
12.63157895,0.833897102
2.368421053,0.932526736
1.052631579,0.975900073
1.263157895,0.943089598
1.263157895,0.942908071
1.631578947,0.649265483
1.052631579,0.975900073
1.052631579,0.975900073
1.315789474,0.949611106
2.736842105,0.89942403
1.526315789,0.797724035
1.368421053,0.94317299
1.368421053,0.942908071
4.473684211,0.767720724
12.36842105,0.757715137
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.964754168
0.947368421,0.985610761
1.894736842,0.974397532
1.526315789,0.93185537
1.894736842,0.782623792
31.15789474,0.503548322
2.210526316,0.952947065
1.052631579,0.975900073
7.473684211,0.948503697
1.052631579,0.947045094
1.368421053,0.930680081
1.052631579,0.975900073
2.631578947,0.946684806
4.210526316,0.762308206
1.526315789,0.923760431
1.052631579,0.975900073
4.263157895,0.90398196
1.105263158,0.965890577
1.052631579,0.975900073
1.210526316,0.946255523
2.157894737,0.973368551
1.368421053,0.956182887
1.789473684,0.878960425
18.94736842,0.617972181
1.578947368,0.895041285
1.684210526,0.824709208
1.578947368,0.881134221
1.473684211,0.810843716
5.263157895,0.642024238
3.157894737,0.724880376
2.157894737,0.826856414
1.105263158,0.941743312
2,0.89211501
1.157894737,0.956182887
4.052631579,0.672111102
6.526315789,0.851666923
1.631578947,0.906361839
1.052631579,0.975900073
3.684210526,0.905326574
2.368421053,0.74141301
2.105263158,0.772873426
1.052631579,0.975900073
2.526315789,0.852085923
2.421052632,0.82100699
2.631578947,0.936050467
1.105263158,0.965890577
1.684210526,0.775398115
1.052631579,0.975900073
1.105263158,0.951945093
24,0.52155802
1.105263158,0.97043119
9.105263158,0.723419451
1.263157895,0.920087412
1.842105263,0.671957031
1.473684211,0.922033499
2.210526316,0.844400811
2.631578947,0.55988337
1.578947368,0.836660027
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.910765111
1.052631579,0.975900073
1.052631579,0.975900073
4.526315789,0.603262571
1.210526316,0.850769959
2,0.923936435
22.21052632,0.100846229
2.105263158,0.771428571
1.947368421,0.868332901
1.368421053,0.836660027
5.526315789,0.652857635
1.947368421,0.904644471
1.684210526,0.924012658
1.157894737,0.956182887
2,0.92966968
1.052631579,0.975900073
3.421052632,0.936893114
6.842105263,0.958592949
4.421052632,0.911541254
2.157894737,0.94917324
2.157894737,0.94917324
1.894736842,0.943755584
3.578947368,0.96797766
1.052631579,0.975900073
1.421052632,0.836225811
5.315789474,0.374755377
1.052631579,0.975900073
3.421052632,0.934622934
3.315789474,0.885418369
1.157894737,0.956182887
20,0.655006566
27,0.356295014
1.263157895,0.956182887
2.947368421,0.468509481
3.947368421,0.900716339
11.15789474,0.424818494
3.631578947,0.966467018
1.157894737,0.943089598
1.105263158,0.962713375
1.210526316,0.92872692
1.315789474,0.911684612
1.684210526,0.935276002
1.526315789,0.788745723
1.052631579,0.975900073
1.105263158,0.965890577
1.842105263,0.969328281
1.105263158,0.965890577
1.894736842,0.974397532
1.052631579,0.975900073
1.052631579,0.975900073
13.78947368,0.220528521
1.052631579,0.975900073
3.105263158,0.913148644
1.526315789,0.903681638
3.105263158,0.885722096
1.052631579,0.975900073
1.052631579,0.975900073
1.105263158,0.965890577
1.315789474,0.949611106
13.21052632,0.739664907
1.157894737,0.957087935
1.157894737,0.956182887
7.210526316,0.751526238
1.105263158,0.965890577
4.263157895,0.782786041
1.052631579,0.975900073
0.947368421,0.922122855
2.052631579,0.967425244
1.105263158,0.965890577
1.368421053,0.930680081
4.315789474,0.727546087
1.052631579,0.975900073
3.789473684,0.67363307
7.947368421,0.723044976
53.78947368,0.472219487
3.105263158,0.925482148
3.315789474,0.703468268
1.052631579,0.975900073
1.157894737,0.954378037
1.578947368,0.90913729
1.684210526,0.934040191
1.105263158,0.965890577
3.105263158,0.785127811
5.263157895,0.413512232
2.368421053,0.897434631
1.263157895,0.903507903
1.947368421,0.649549081
1.894736842,0.967083483
1.052631579,0.975900073
1.157894737,0.956182887
2.105263158,0.847549272
1.315789474,0.949611106
1.105263158,0.965890577
4.421052632,0.28543126
1.157894737,0.916515139
5.105263158,0.585112798
2.157894737,0.814160391
2.157894737,0.711487659
1.736842105,0.875887137
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
2.105263158,0.954333636
1.052631579,0.975900073
2.052631579,0.708878113
2.263157895,0.819453089
2.368421053,0.816657673
2.315789474,0.600844977
1.473684211,0.802652397
3.052631579,0.966369436
2.315789474,0.903126273
4.105263158,0.84026976
1.052631579,0.975900073
1.789473684,0.89586351
1.052631579,0.975900073
1.263157895,0.9230784
3.157894737,0.72102238
3.526315789,0.916151875
1.368421053,0.887793523
1.526315789,0.897828067
1.473684211,0.631586177
2.473684211,0.745134704
13.84210526,0.122412749
1.157894737,0.942908071
1.210526316,0.92872692
15.89473684,0.366674117
1.052631579,0.975900073
1.315789474,0.902712211
5.315789474,0.364942501
1.052631579,0.956182887
2.421052632,0.699454638
3.842105263,0.839974583
2.684210526,0.967867837
1.052631579,0.975900073
1.315789474,0.936050467
2.210526316,0.788810638
1.684210526,0.769881216
1.947368421,0.712845108
1.684210526,0.836660027
14.31578947,0.959522715
5.894736842,0.3764186
2.421052632,0.731925055
19.15789474,0.789131517
1.157894737,0.937614462
1.263157895,0.962822428
1.263157895,0.962822428
4.368421053,0.662820144
2.052631579,0.917298234
2.263157895,0.716169499
1.157894737,0.966091783
2.631578947,0.306368417
2.473684211,0.782923107
2.526315789,0.859817256
1.842105263,0.866400225
2.210526316,0.910886538
1.631578947,0.92422248
2.631578947,0.820108527
1.894736842,0.918638179
2.789473684,0.875079786
3.052631579,0.888406429
2.894736842,0.848935724
2.631578947,0.852085923
2,0.962140471
3.947368421,0.646095738
12.36842105,0.195349342
1.263157895,0.9230784
7.105263158,0.377623252
3.263157895,0.330372336
19,0.253864584
1.526315789,0.68146337
2.736842105,0.876416746
7.263157895,0.615906757
1.052631579,0.975900073
1.947368421,0.617849375
4.315789474,0.633058732
5.684210526,0.829268305
1.052631579,0.975900073
14.36842105,0.156133068
2.105263158,0.951502571
1.052631579,0.975900073
0.842105263,0.898645105
1.684210526,0.926871571
1.105263158,0.962713375
1.052631579,0.975900073
1.736842105,0.702513473
3.052631579,0.898614389
12.15789474,0.684456586
1.315789474,0.939060283
3,0.931423813
3.578947368,0.238281123
1.631578947,0.906620019
1.526315789,0.89141751
1.210526316,0.958314847
4.105263158,0.374688655
1.052631579,0.975900073
1.315789474,0.90152496
1.315789474,0.949611106
1.157894737,0.956182887
3.947368421,0.511051181
1.052631579,0.975900073
2.052631579,0.958314847
1.052631579,0.975900073
2.368421053,0.640105811
1.631578947,0.901794368
2.578947368,0.817762003
1.052631579,0.975900073
15.78947368,0.470739824
0.947368421,0.942847304
1,0.942857143
0.421052632,0
1.052631579,0.975900073
5.789473684,0.851666923
1.894736842,0.944592364
2.105263158,0.841879982
1.052631579,0.975900073
1.631578947,0.89406685
7.315789474,0.569983627
1.052631579,0.975900073
9.736842105,0.300469852
1.052631579,0.975900073
12,0.481292066
2.368421053,0.771036546
2,0.97083104
7,0.565663677
5.368421053,0.719912664
1.315789474,0.929268231
3.578947368,0.901395266
1.263157895,0.950798537
1.105263158,0.962713375
1.368421053,0.944323055
1.052631579,0.975900073
2.473684211,0.856145019
2.157894737,0.888246733
1.210526316,0.946762137
1.578947368,0.87650098
1.210526316,0.946762137
2.526315789,0.803632754
2.263157895,0.907199858
1.421052632,0.880237696
2.105263158,0.671428571
1.210526316,0.873158643
1.052631579,0.938952956
3.894736842,0.711057129
1.684210526,0.582673947
1.157894737,0.956182887
1.052631579,0.975900073
2.631578947,0.92966968
1.736842105,0.875106831
1.421052632,0.939060283
1.578947368,0.90252172
3.684210526,0.73065186
1.052631579,0.975900073
2.736842105,0.970649411
1.157894737,0.9141741
1.052631579,0.975900073
1.789473684,0.879529095
1.210526316,0.92872692
