block/splite,cos
18.33333333,0.826393871
10.74074074,0.529886149
4.43902439,0.342597631
4.611111111,0.454476979
11.88888889,0.804342078
13.46153846,0.563550707
5.244444444,0.265749911
12,0.619252282
9,0.985610761
12,0.954378037
9,0.985610761
12,0.917364945
11.5,0.966963786
13.72972973,0.940181218
9,0.985610761
11.5,0.97043119
6,0.985610761
10,0.965034982
6.75,0.915701544
17,0.897085227
12.66666667,0.855162278
18,0.689544558
83,0.435016575
14,0.633247587
26.5,0.699726723
33,0.401596813
11,0.938952956
9.5,0.971428571
14,0.956467423
13.5,0.907114735
10,0.962140471
9,0.985610761
9,0.985610761
41.75,0.480781618
42,0.627887785
35.25,0.643244039
12.5,0.881917104
7.666666667,0.92872692
9,0.985610761
11.33333333,0.943680425
9,0.985610761
17.25,0.571944822
15.25,0.532723904
24.5,0.661975902
25,0.587974732
22,0.56017984
21.5,0.66920153
20,0.637535578
29,0.484182026
13,0.741940827
13,0.754624495
9.5,0.971428571
9,0.985610761
10,0.932294445
9,0.985610761
11.66666667,0.806125848
13.25,0.89427211
4.571428571,0.853310335
24.66666667,0.695049781
138,0.31980272
6.666666667,0.908373743
15,0.853495919
17,0.793020799
11,0.866828395
13,0.94058167
6.222222222,0.660867683
7.666666667,0.940324692
7.666666667,0.881917104
19.33333333,0.878310066
9,0.985610761
4,0.971967333
13.25,0.912159324
66.5,0.500455321
15.5,0.850693282
18.5,0.729043385
31.66666667,0.716961478
11.5,0.966963786
58,0.509528945
9,0.985610761
19.33333333,0.814219869
6,0.985610761
9.5,0.971428571
9,0.985610761
5.5,0.966091783
7,0.936974961
9,0.985610761
9,0.985610761
10,0.965034982
23,0.531585525
9,0.985610761
9,0.985610761
9,0.985610761
15,0.787918985
8.333333333,0.869301519
10.5,0.965890577
9,0.985610761
9,0.985610761
12.33333333,0.97023874
8.333333333,0.949918636
11,0.779246405
14.5,0.872016675
10,0.942847304
10.66666667,0.975900073
7,0.944809024
23.6,0.750392069
12,0.95375294
9,0.985610761
42,0.490424261
18,0.775728294
13.33333333,0.90782425
17,0.956182887
6.5,0.942908071
17,0.774596669
22.26923077,0.790292477
10.5,0.944809024
12,0.936281676
20.5,0.71528785
10,0.938952956
10,0.957841489
10,0.957841489
11,0.942847304
13,0.828078671
9,0.985610761
9,0.985610761
52.5,0.559085246
9,0.985610761
7.2,0.678620893
10.5,0.947330933
17.77777778,0.551295636
51,0.407791733
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
12.33333333,0.937614462
9,0.985610761
13.33333333,0.933797634
14,0.922138892
13.28571429,0.945517549
10.5,0.944809024
27,0.613571991
9,0.985610761
21.5,0.765258724
16,0.811444119
14.8,0.766134813
10,0.861891607
14.25,0.872670629
18.625,0.668664958
5.666666667,0.973035472
6,0.985610761
10,0.743735744
14,0.891901744
9,0.985610761
33,0.297646732
13.66666667,0.925272763
3,0.985610761
9,0.985610761
15.33333333,0.791387387
9,0.985610761
6.5,0.811348085
9,0.932294445
9,0.985610761
27.33333333,0.452162083
8.666666667,0.969746443
9.6,0.928190962
11.5,0.766199709
24.5,0.835616158
9,0.985610761
3.333333333,0.169030851
9,0.985610761
8.25,0.858856454
9,0.985610761
13.5,0.688636357
9,0.985610761
10.25,0.794122554
9,0.985610761
4.5,0.985610761
17,0.917233366
2,0.676123404
17.66666667,0.857053427
9,0.985610761
17,0.585540044
9,0.985610761
14,0.90913729
5.25,0.953747635
8.666666667,0.902707567
11.33333333,0.727987058
10.66666667,0.732561235
9,0.985610761
9,0.985610761
11,0.288642141
6.666666667,0.986013297
9,0.985610761
9.5,0.971428571
9,0.985610761
18,0.985610761
10.5,0.912159324
25.5,0.833364359
7,0.944809024
34.33333333,0.884199174
7.333333333,0.956182887
12,0.948799125
9,0.985610761
8.5,0.971008312
9,0.985610761
3,0.585540044
5.5,0.932294445
9,0.985610761
16.5,0.540500403
1.2,0.985610761
4.4,0.961054823
9,0.985610761
9.5,0.972597525
9,0.985610761
9,0.985610761
9,0.985610761
11,0.98008746
36,0.415581387
11,0.956182887
9,0.985610761
11.66666667,0.832425571
9,0.985610761
26,0.894492115
9.5,0.976732803
13.5,0.555387082
9,0.985610761
11,0.9260956
20.66666667,0.850693282
17.33333333,0.732429657
24.66666667,0.874557589
9,0.985610761
17.33333333,0.805992593
9.5,0.949664864
14,0.912141876
8.5,0.983452224
10.66666667,0.920887141
14.8,0.899016848
16,0.676123404
19,0.579408565
8.25,0.97618706
9,0.985610761
16.66666667,0.85629378
10,0.957841489
10.33333333,0.906652275
9,0.985610761
10.66666667,0.975900073
9.548387097,0.382612871
16,0.940759572
27.05263158,0.342287619
9,0.985610761
9,0.985610761
21.57142857,0.528860203
11.5,0.966963786
9,0.985610761
1.9,0.971428571
9,0.985610761
11.5,0.966963786
7.666666667,0.934476727
9,0.985610761
11.25,0.904631134
13.77777778,0.942443487
10,0.957841489
11.66666667,0.985867263
9,0.985610761
11,0.942847304
13,0.901611461
14.5,0.953820966
12,0.961099027
12,0.961099027
9,0.985610761
10.5,0.953747635
9,0.985610761
21,0.819760771
9,0.985610761
9,0.985610761
9,0.985610761
15.33333333,0.905508747
9,0.985610761
15.5,0.715193128
12,0.961099027
36,0.361178498
8.666666667,0.923523553
13,0.824025398
16,0.466457305
9.5,0.976732803
17,0.810643483
12.5,0.789926751
9,0.985610761
13.63636364,0.610453717
12,0.941647231
13,0.677296212
9,0.80237742
6.666666667,0.965034982
4.5,0.75009157
9,0.985610761
13.66666667,0.887047709
23,0.365605665
20.25,0.639922009
25.5,0.385762721
9.333333333,0.903874116
9,0.985610761
9,0.985610761
13,0.889607611
9,0.985610761
25.5,0.385762721
11.5,0.932312367
12.5,0.660971343
8.2,0.880606305
139,0.021531133
9,0.985610761
11.5,0.966963786
11.5,0.893448784
8.666666667,0.920087412
9,0.985610761
13,0.890733739
12,0.950798537
12,0.866400225
6,0.985610761
10,0.947045094
9,0.967530656
9.333333333,0.893126205
12.5,0.952256042
9,0.985610761
6,0.985610761
7.666666667,0.932312367
21.75,0.882018351
9,0.985610761
10.5,0.947330933
38,0.204603141
13.33333333,0.414697949
24,0.552574977
12.5,0.918962954
28.75,0.368319272
17.66666667,0.700825558
25.5,0.731187492
9,0.985610761
12.25,0.843317066
9,0.956622209
11.5,0.932312367
29.5,0.372943364
9,0.985610761
9,0.985610761
6.714285714,0.581675051
15.5,0.6276233
11.5,0.907114735
10,0.957841489
11.69230769,0.931068712
7.6,0.910399105
11.25,0.512359234
10.5,0.990037841
5,0.830454799
20,0.554870952
10.5,0.944809024
8.5,0.850047437
9,0.985610761
11.5,0.911684612
24,0.714285714
9,0.985610761
14,0.930680081
10.5,0.990037841
11.5,0.970569042
10.5,0.990037841
11.5,0.980060958
10.5,0.990037841
11.5,0.97043119
25.22222222,0.358159066
8,0.717137166
10.5,0.990037841
16,0.68238278
17.5,0.775730779
10.5,0.941743312
10.5,0.941743312
10.5,0.941743312
9.5,0.976732803
13.66666667,0.922262924
12.6,0.936974961
20.66666667,0.692889052
15,0.860916065
10.5,0.990037841
11.5,0.90152496
28.75,0.748841066
12,0.941647231
14.5,0.972325568
11,0.956182887
9,0.985610761
8.333333333,0.844045128
10.5,0.990037841
9.666666667,0.893911819
10.5,0.990037841
11.33333333,0.897085227
10.5,0.990037841
13.33333333,0.853734721
8.333333333,0.964784406
13,0.930680081
10.5,0.990037841
14.25,0.434033639
18.5,0.930534505
14.5,0.54454118
11.66666667,0.959940006
10.5,0.990037841
13,0.938336928
22,0.70111703
11.66666667,0.967565773
25.75,0.508564754
15.8,0.805646941
10.5,0.990037841
17,0.933503386
14,0.942908071
10.91304348,0.365922962
10.66666667,0.926505639
10.5,0.990037841
16.5,0.797368414
10.5,0.990037841
12,0.941647231
9.333333333,0.922138892
10.75,0.810959997
6.620689655,0.832031908
15.75,0.841465303
10.5,0.990037841
16.6,0.810935923
13,0.962822428
13.33333333,0.759306158
28.83333333,0.450333307
12.5,0.915701544
10,0.836660027
12.5,0.922772482
6.75,0.93185537
7.75,0.939032714
12.66666667,0.821939423
11,0.956182887
24.66666667,0.855742481
10.17647059,0.531377041
39,0.640573451
7.166666667,0.664298889
11,0.788360707
33.33333333,0.317129987
10.5,0.990037841
10.5,0.990037841
2.1,0.990037841
12.5,0.895547326
16,0.709320723
9.666666667,0.893820457
12.66666667,0.988866595
11.5,0.975163266
13.5,0.887329493
14.5,0.912837913
11,0.984495185
7.666666667,0.97043119
11,0.98008746
10.5,0.990037841
7,0.990037841
16.33333333,0.904605423
10.4,0.931588505
13,0.914490807
15,0.894109812
14.33333333,0.915634229
11.5,0.970569042
10.5,0.990037841
7.333333333,0.98008746
11.5,0.686402549
13,0.949543392
23,0.685361581
10.5,0.990037841
8.666666667,0.92966968
5.7,0.834219593
9.176470588,0.641747662
11,0.984495185
10.5,0.990037841
62,0.381650687
10,0.922410069
11.5,0.97043119
12.5,0.940324692
7.333333333,0.98008746
14.33333333,0.979867018
7.333333333,0.98008746
9.5,0.972597525
11.33333333,0.986662204
9.8,0.978102913
10,0.975900073
12.66666667,0.958703275
15,0.935810472
6.75,0.943879807
9,0.924249581
20,0.704295212
0.090909091,0.338061702
16.5,0.821236733
11,0.98008746
11.5,0.980060958
11.5,0.97043119
10.5,0.990037841
7.666666667,0.973898225
19.66666667,0.852846375
10.5,0.990037841
13.33333333,0.982743523
17,0.608611669
13.5,0.902243639
26,0.548546666
10.5,0.990037841
24,0.592594998
23.2,0.804924056
9.5,1
13.5,0.867317016
10.5,0.990037841
10.5,0.990037841
12,0.969746443
11.5,0.970569042
8.2,0.934434077
18.66666667,0.595160026
20.66666667,0.914303453
32.8,0.408322761
20,0.851600384
36,0.779193722
24.33333333,0.70395157
32.5,0.823428978
24,0.841187477
35.63636364,0.346461783
22,0.875337773
12.5,0.969394671
7.333333333,0.956182887
11.5,0.923093083
18.14285714,0.436323572
12.33333333,0.534277234
9.5,0.941583818
28,0.734100171
13.66666667,0.973768509
17.5,0.915086432
10.5,0.990037841
21.5,0.822475368
25,0.878158043
17.66666667,0.956419069
15.33333333,0.961054823
21.33333333,0.92198646
13,0.9260956
7.666666667,0.962713375
9,0.985610761
14.8,0.554927569
14,0.951320776
13.66666667,0.609639942
12,0.961054823
8.714285714,0.780625635
10,0.949193617
6,0.985610761
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
20,0.87136531
10.5,0.990037841
9.666666667,0.926774062
10.5,0.97043119
10.5,0.89942403
7.666666667,0.970569042
11.5,0.951945093
14.5,0.842110015
11.5,0.905269129
12.5,0.969394671
16,0.919928615
15.5,0.939032714
16.5,0.876384137
15.5,0.883388465
10.5,0.990037841
37.8,0.286959692
19.5,0.442041022
26.5,0.431170337
15.66666667,0.912533017
14.83333333,0.691122788
24.5,0.780304902
10.5,0.990037841
21,0.94290257
10.5,0.990037841
13.5,0.902243639
7,0.990037841
16.8,0.739547702
13,0.962822428
24.375,0.635796216
10.5,0.990037841
13.5,0.956382071
11,0.98008746
11.4,0.940711577
10.5,0.965890577
3.5,0.990037841
7,0.990037841
12,0.943089598
10.5,0.990037841
9.666666667,0.934353184
13.33333333,0.979524598
10.5,0.990037841
10.5,0.990037841
16,0.893126205
10.5,0.990037841
18.5,0.854097935
10.8,0.826931091
10.5,0.990037841
18.22222222,0.774408134
27.44444444,0.837613611
11.33333333,0.95971487
16.5,0.939032714
17.5,0.921987554
10.5,0.990037841
12,0.971927393
10.5,0.990037841
9,0.942847304
8.666666667,0.962822428
10.5,0.902193709
11.5,0.97043119
9,0.985610761
8.25,0.906652275
15,0.95486128
22,0.849723115
15,0.964139281
16.33333333,0.951189731
16,0.959883552
16.5,0.874271837
13.5,0.956382071
9,0.942847304
13,0.628781994
3.333333333,0.587974732
15.5,0.913778953
20.66666667,0.917802639
10,0.961340639
13.2,0.341387758
15.33333333,0.517593977
9.25,0.561529443
16,0.456130147
11.5,0.97043119
10.5,0.990037841
10.5,0.990037841
15.5,0.929970279
17.66666667,0.900338159
9.785714286,0.663374896
7.071428571,0.518127172
16,0.961340639
7.75,0.826373049
9.4,0.963863195
18.33333333,0.851064496
15,0.900937463
10.66666667,0.887037053
23.33333333,0.90530593
16.5,0.866063944
16.8,0.839963903
21.66666667,0.848732184
16.25,0.922662676
13.75,0.985223597
4.2,0.990037841
12,0.961054823
17,0.792824967
22.5,0.448489528
17.5,0.840959915
15.5,0.836768087
14,0.866283111
13.5,0.873131305
13.5,0.908617826
17,0.845154255
14.5,0.858792064
15,0.853123408
14.5,0.846666611
16.5,0.806273406
16.5,0.851734442
12.66666667,0.988866595
10,0.496469411
15.25,0.915529739
10.5,0.990037841
34,0.620566783
20.5,0.844516162
12.5,0.934476727
10.82142857,0.465760297
18.33333333,0.834140396
21.33333333,0.898445863
14,0.951983076
14.66666667,0.798172069
1.846153846,0.976103364
14.66666667,0.798172069
13.33333333,0.95649737
14.5,0.940256153
10.5,0.990037841
14.5,0.85183542
16,0.92595311
17,0.902511964
24,0.845813941
10,0.901497872
11,0.932278315
10,0.901497872
11.5,0.923093083
14,0.899531828
10.5,0.941743312
10.5,0.990037841
18,0.956622209
10.5,0.941743312
14.5,0.916030755
17.66666667,0.900338159
10.5,0.990037841
10.5,0.990037841
29.33333333,0.477545864
11.5,0.97043119
9,0.956622209
11.5,0.97043119
5.25,0.990037841
8.166666667,0.842244937
50.75,0.275253765
21.66666667,0.83204402
8.333333333,0.969394671
15.5,0.928967185
6.666666667,0.876912464
10.5,0.990037841
15.5,0.956839381
5.533333333,0.663274944
10.5,0.990037841
10,0.975900073
8,0.960158717
12.66666667,0.76516671
11.5,0.873158643
14,0.984261532
10.66666667,0.785435943
14,0.925911942
12.66666667,0.988866595
18,0.919149153
11,0.860706876
35.5,0.315698241
13,0.94454534
4.555555556,0.655612169
11,0.98008746
10.33333333,0.909611579
27.33333333,0.967247018
10.5,0.990037841
21.5,0.812285918
4.666666667,0.612637475
11.5,0.970569042
11.5,0.873158643
12,0.932183199
13.71428571,0.576054797
13,0.962822428
12.5,0.934476727
10.5,0.990037841
13.66666667,0.973768509
10.5,0.990037841
10.5,0.990037841
14.5,0.859593566
11.5,0.951945093
16,0.925081833
13,0.909988361
15,0.92051015
12,0.90252172
13.5,0.943936545
10.5,0.936915978
10.5,0.990037841
10.5,0.936915978
12.66666667,0.988866595
12.66666667,0.988866595
11,0.98008746
10.5,0.990037841
10.5,0.990037841
11,0.98008746
12,0.966091783
13,0.918956212
11.5,0.97043119
10.5,0.990037841
12.14285714,0.827488881
13.5,0.930613859
25.5,0.708337603
11.5,0.97043119
17.5,0.795054244
20,0.61614832
23.4,0.501285624
10.5,0.990037841
6.981481481,0.603861061
15.5,0.903681638
13,0.901912068
13.5,0.916698497
8.333333333,0.958314847
34.8125,0.440618527
10.5,0.990037841
3,0.585540044
11,0.98008746
7,0.990037841
29.7,0.884471126
13.5,0.930613859
10.33333333,0.964108919
10.5,0.990037841
13,0.95006925
10.5,0.990037841
10.5,0.990037841
10.5,0.936915978
10.5,0.990037841
9.333333333,0.951624959
16.25,0.778250901
8.333333333,0.969394671
10.5,0.990037841
13,0.956182887
12.5,0.719600957
10.5,0.990037841
12,0.787063547
6,0.943089598
25,0.876493055
8.666666667,0.949543392
15,0.733808573
10.5,0.990037841
24.71428571,0.838841294
16,0.866111315
26,0.816577579
11,0.98008746
19,0.813250061
8.571428571,0.864196892
0,0
13,0.915475416
37,0.852387064
12.66666667,0.988866595
11,0.956182887
11.5,0.97043119
9.5,0.893448784
19,0.851278641
6,0.92051015
12.66666667,0.98165819
10.5,0.990037841
9.5,0.944809024
10.33333333,0.978665601
19.66666667,0.88273483
13,0.909988361
9.1,0.749515241
3.833333333,0.968261466
13,0.962822428
14,0.907114735
1.85,0.869917672
19.66666667,0.88273483
13,0.909988361
9.1,0.749515241
3.833333333,0.968261466
13,0.962822428
14,0.907114735
1.85,0.869917672
12.66666667,0.988866595
18.5,0.679529589
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
33,0.442068439
6.333333333,0.961571662
18.33333333,0.864585627
16.5,0.86710997
12.5,0.917936009
10.5,0.990037841
18,0.626985834
11.5,0.97043119
13,0.699234275
14.33333333,0.950987144
11,0.98008746
15.33333333,0.96355418
17.5,0.801284683
12,0.695725243
25.5,0.779561089
13,0.944323055
10.5,0.990037841
10,0.758387748
3.125,0.934476727
17.5,0.884944693
12.5,0.859593566
10.5,0.965890577
17,0.904958804
16,0.968261466
10.5,0.990037841
11,0.98008746
11,0.98008746
8,0.95668077
13.5,0.952256042
10,0.886951413
16,0.922033499
5.777777778,0.675173836
7.285714286,0.791799827
14.5,0.915701544
10.5,0.990037841
11.5,0.97043119
17.8,0.464654296
8,0.946572765
10.5,0.975900073
11.66666667,0.944940943
5.714285714,0.58674859
12.33333333,0.845154255
8.833333333,0.952872592
19.33333333,0.553431825
11.5,0.970569042
9.2,0.627029602
10.5,0.990037841
10.5,0.990037841
8.666666667,0.95006925
9,0.985610761
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
11.5,0.97043119
11.5,0.951945093
31,0.818379539
12.5,0.917936009
6,0.985610761
12.5,0.880237696
4.2,0.990037841
13,0.962822428
11,0.98008746
23,0.952256042
7.666666667,0.946255523
7.333333333,0.98008746
10.5,0.990037841
13.5,0.976622694
7.666666667,0.946762137
11.5,0.97043119
7.666666667,0.946762137
8,0.937614462
11.2,0.926813545
14.5,0.895861718
3,0.700825558
13,0.94317299
15.5,0.890462056
21,0.692689392
23.5,0.791088641
9.666666667,0.935032467
11.5,0.902243639
14,0.845154255
10.5,0.990037841
10.5,0.990037841
12,0.81136738
18,0.926220801
13.66666667,0.89091962
10.5,0.941743312
12.5,0.873131305
11,0.932278315
10.5,0.871140068
16,0.933624833
7,0.941743312
12.5,0.873131305
12.5,0.873131305
12,0.81136738
10.66666667,0.918209001
9.333333333,0.872512576
13.33333333,0.779947603
11,0.956182887
7.4,0.808711691
14.5,0.880030557
15.5,0.939032714
18.75,0.916914267
12.5,0.873131305
11,0.932278315
13.33333333,0.92966968
10.5,0.871140068
10.5,0.941743312
7,0.941743312
11,0.956182887
10.66666667,0.918209001
12,0.81136738
12.66666667,0.934530657
10.5,0.990037841
13.33333333,0.833655022
13.5,0.927677313
12.66666667,0.765976711
8.666666667,0.686606562
18,0.839985067
2.214285714,0.931427261
11,0.98008746
10.5,0.990037841
10.66666667,0.771633196
10.5,0.990037841
12,0.976103364
13,0.832250379
11,0.98008746
10.5,0.990037841
11,0.98008746
7,0.990037841
14,0.727987058
14.57142857,0.636301983
10.5,0.990037841
11,0.935376419
18.75,0.466503756
12.5,0.95639939
7.5,0.911353271
14,0.929340341
10.5,0.990037841
8.333333333,0.386208563
20.85714286,0.470241378
9,0.985610761
58.2,0.814534892
12,0.943089598
20.33333333,0.751549886
10.5,0.990037841
10.5,0.990037841
21,0.847482508
16.25,0.769081191
10.5,0.990037841
1.5,0
11.5,0.975163266
10.5,0.990037841
11,0.980809654
10.5,0.990037841
21.5,0.698782522
10.5,0.990037841
10.5,0.990037841
21.8,0.925030517
13.5,0.942832754
12.5,0.936050467
22,0.744065915
8.4375,0.350409452
10,0.975900073
10.5,0.990037841
7.5,0.808247206
10.5,0.990037841
11.5,0.878310066
4.2,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
29,0.683763459
9.666666667,0.924616954
14.33333333,0.94917324
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
12,0.960158717
15,0.929733351
10.25,0.870309384
10.5,0.990037841
14.5,0.893911819
15,0.936262411
10.33333333,0.911439502
18.33333333,0.797297705
12.66666667,0.881557064
19.5,0.835439515
10.5,0.990037841
11.5,0.980060958
17.5,0.931062998
10.5,0.990037841
18,0.569802882
15,0.950871098
12.5,0.902243639
8.6,0.973368551
11.5,0.806324209
10.5,0.990037841
11,0.98008746
129,0.234042717
16.75,0.819920062
41.28571429,0.410700991
10.5,0.990037841
11,0.98008746
11.5,0.97043119
10.5,0.889232023
12,0.920087412
8.666666667,0.962822428
12.5,0.922772482
10.5,0.941743312
11,0.961054823
12,0.874083042
0,0
15,0.933316741
19.66666667,0.865424623
20.8,0.735714286
10.5,0.990037841
10.5,0.990037841
21.5,0.876359996
10.66666667,0.92051015
12.33333333,0.944941911
17.5,0.858124131
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
9.333333333,0.956182887
10.5,0.990037841
9.5,0.988866595
11,0.966091783
7,0.990037841
10,0.888216512
10.5,0.990037841
25,0.722501019
11,0.989093968
9.5,0.961571662
14.5,0.935032467
23,0.87136531
12,0.300537154
11,0.98008746
11.5,0.970569042
9.8,0.76538785
11,0.971270996
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
15.75,0.822714004
10.5,0.990037841
8.333333333,0.969394671
6.333333333,0.961571662
8.333333333,0.956382071
5.5,0.98008746
9,0.928967185
8.5,0.971008312
35.71428571,0.486212148
19.5,0.740044725
7.666666667,0.97043119
11,0.984495185
13,0.950798537
17.5,0.866400225
21.5,0.918779541
17,0.274461969
10.5,0.990037841
1.411764706,0.948683298
12,0.9652474
10.5,0.965890577
14.5,0.925055906
1.733333333,0
14.5,0.956839381
7,0.97043119
10.5,0.990037841
10.5,0.990037841
7.333333333,0.98008746
15,0.830852812
12,0.960158717
10.5,0.965890577
10,0.672367401
11,0.961054823
12.5,0.962713375
39.33333333,0.68101741
6,0.938336928
11,0.984495185
10,0.991117009
10.5,0.990037841
7,0.990037841
16,0.92966968
14.25,0.982629238
10.5,0.990037841
12.5,0.969394671
8.666666667,0.962822428
18.25,0.880237696
11,0.98008746
14.33333333,0.904644471
16.5,0.847565541
20.5,0.585106792
13.75,0.985223597
17.5,0.752523843
10.5,0.990037841
9,0.976748313
9,0.956182887
11,0.989093968
10.5,0.990037841
11,0.98008746
11,0.98008746
8.25,0.731567931
14,0.953983246
10.5,0.920887141
4.5,0.985610761
10.5,0.990037841
10.5,0.990037841
12.5,0.969394671
11.5,0.975163266
15,0.617534781
10,0.957841489
10.75,0.902064711
11,0.98008746
14.6,0.346833135
12,0.961054823
8.666666667,0.962822428
14.83333333,0.980756512
12.8,0.969966178
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
14,0.900937463
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
13.66666667,0.973768509
11.5,0.951945093
10.5,0.990037841
13.33333333,0.950334619
10.5,0.990037841
10.5,0.990037841
14.5,0.942344489
5.75,0.92872692
11.5,0.97043119
11,0.9141741
13.5,0.974558629
13.75,0.539949247
10.5,0.941743312
12,0.961054823
15,0.937809778
13,0.94454534
13,0.962822428
12.66666667,0.988866595
7,0.990037841
7.333333333,0.976572876
10.5,0.990037841
13.66666667,0.944309136
9.5,0.845780063
8.2,0.750064932
9,0.985610761
17,0.924203238
2,0.676123404
8.636363636,0.742307489
12,0.812040964
5.25,0.923936435
21.25,0.710873195
10.5,0.990037841
10.5,0.990037841
17,0.839985067
10.5,0.990037841
13.5,0.902243639
22.5,0.888600242
15.5,0.940256153
11,0.98008746
26.5,0.857364312
13.5,0.953366437
8.5,0.946572765
17.5,0.634270329
7.833333333,0.903284677
25.75,0.718814598
19.14285714,0.66618505
11,0.772311718
4.25,0.771633196
27.33333333,0.419299044
14,0.937809778
10.5,0.990037841
14.5,0.934353184
20.66666667,0.680952381
12.5,0.962713375
6.25,0.968261466
9,0.985610761
13.5,0.93185537
35.5,0.559127858
12.5,0.934476727
10.5,0.990037841
10.5,0.990037841
28,0.417719758
8.5,0.971008312
5.25,0.990037841
31.33333333,0.4175334
32.33333333,0.424133008
32.66666667,0.422350179
13.66666667,0.808711691
12.5,0.943456353
11,0.353569736
32.66666667,0.422350179
44.5,0.710071602
12.5,0.894669157
5.666666667,0.971482785
10.5,0.990037841
9.5,0.936915978
10.5,0.990037841
11.5,0.97043119
10.5,0.990037841
50.28571429,0.215302708
18,0.962140471
13.5,0.834305851
15.55555556,0.977557519
13,0.916515139
18,0.775566734
16.25,0.590671956
10.5,0.990037841
21.25,0.488093045
10.5,0.990037841
16,0.9258201
13,0.963809406
15.25,0.910216913
9.25,0.760698261
34,0.565181024
10.5,0.990037841
12.66666667,0.988866595
78.42857143,0.160824574
2.625,0.866100381
10.5,0.990037841
12,0.920087412
8,0.960158717
17.5,0.890462056
10.5,0.990037841
7,0.990037841
17,0.839985067
11,0.976572876
12,0.915475416
17.5,0.825701179
11.5,0.97043119
13,0.96830304
46,0.565066626
8.3,0.661581416
16.375,0.434983244
10.5,0.990037841
29,0.424087453
9.2,0.92966968
3.666666667,0.98008746
10,0.991117009
13,0.943089598
9,0.956382071
10.5,0.990037841
16.66666667,0.950798537
7,0.700270668
7.333333333,0.976572876
12,0.932278315
10.5,0.990037841
3.142857143,0.976572876
10.5,0.990037841
19.9,0.643543855
10.5,0.990037841
10.5,0.990037841
17.66666667,0.879497573
8.666666667,0.95006925
10.5,0.990037841
11,0.98008746
14.85714286,0.855397409
12.66666667,0.988866595
27,0.447346675
10.5,0.990037841
14,0.669864127
8.666666667,0.948683298
1.909090909,0.990037841
10.5,0.990037841
10,0.92966968
10.5,0.990037841
10.66666667,0.889144256
6.666666667,0.809148657
10.5,0.882290574
15,0.896421457
11.5,0.97043119
16.5,0.919136568
11.5,0.980060958
13,0.962822428
11,0.878310066
10.5,0.990037841
5.25,0.990037841
13.66666667,0.973768509
7.333333333,0.9141741
8.333333333,0.288510702
27.57894737,0.340913615
24.5,0.845062882
12.66666667,0.988866595
10.5,0.990037841
13.33333333,0.976732803
10.5,0.990037841
12.5,0.951945093
40,0.393083052
13,0.92966968
10.5,0.990037841
5.25,0.990037841
11.5,0.97043119
10.5,0.990037841
57.34482759,0.595746932
7,0.990037841
11.5,0.973898225
10.5,0.990037841
11,0.98008746
11,0.98008746
12,0.943089598
10.5,0.990037841
11,0.937614462
18.5,0.866359712
6.75,0.759619236
10.5,0.990037841
10.66666667,0.979413388
12,0.943089598
12.5,0.917936009
15,0.9522282
12.66666667,0.988866595
11.5,0.97043119
24.66666667,0.699991965
18.66666667,0.58119894
19,0.774372635
9.666666667,0.903681638
11,0.95971487
18,0.923523553
10.5,0.990037841
10.5,0.990037841
13,0.916341934
9,0.654937009
10.5,0.990037841
8.5,0.971482785
20.625,0.466155052
11,0.690065559
12.5,0.949613421
12,0.971270996
14.4,0.982607369
10.5,0.990037841
14,0.820412654
11.66666667,0.960692027
11.5,0.952256042
11.5,0.97043119
13,0.639129535
10.5,0.990037841
7.5,0.941647231
13,0.962822428
13.4,0.883339309
11.5,0.97043119
7.125,0.805924447
31,0.459548243
23,0.364415963
14.66666667,0.97554364
10.5,0.990037841
2.333333333,0.95006925
12,0.94454534
11.33333333,0.902377811
20.8,0.621917528
20.5,0.407865559
12,0.948683298
15,0.908736701
10.5,0.990037841
10.5,0.990037841
13,0.789953147
78,0.357142857
5,0.848367781
9,0.985610761
8.333333333,0.962893025
33,0.781495317
24,0.40900013
12.5,0.969394671
12.83333333,0.391467436
20.5,0.867466732
10.5,0.990037841
13.33333333,0.976732803
59,0.387348721
10.5,0.990037841
12.5,0.911684612
13.5,0.953366437
10.5,0.990037841
11,0.98008746
16,0.927105069
10.5,0.990037841
6,0.985610761
18.5,0.773683122
10.5,0.990037841
14,0.915475416
9.25,0.572375223
14.5,0.956839381
18,0.926371019
12.66666667,0.988866595
10.5,0.990037841
12.5,0.937018962
17,0.971008312
12.5,0.873131305
11.5,0.975163266
24.73076923,0.198063291
13,0.948683298
14,0.678620893
9.583333333,0.682746121
14.5,0.939060283
16.44444444,0.704955942
23,0.71474993
15.5,0.890570221
5.611111111,0.703464773
13.5,0.902243639
12.66666667,0.988866595
9.5,0.988866595
10.5,0.941743312
12.5,0.962713375
10.5,0.990037841
24.5,0.815860102
