splite,cos
2.5,0.70111703
1.5,0.967565773
2,0.508564754
2.5,0.805646941
1,0.990037841
1,0.933503386
1,0.942908071
11.5,0.365922962
1.5,0.926505639
1,0.990037841
1,0.797368414
1,0.990037841
1.5,0.941647231
1.5,0.922138892
2,0.810959997
14.5,0.832031908
2,0.841465303
1,0.990037841
2.5,0.810935923
1,0.962822428
1.5,0.759306158
3,0.450333307
1,0.915701544
2.5,0.836660027
1,0.922772482
2,0.93185537
2,0.939032714
1.5,0.821939423
1,0.956182887
1.5,0.855742481
8.5,0.531377041
1,0.640573451
3,0.664298889
1.5,0.788360707
1.5,0.317129987
1,0.990037841
1,0.990037841
5,0.990037841
1,0.895547326
1,0.709320723
1.5,0.893820457
1.5,0.988866595
1,0.975163266
1,0.887329493
1,0.912837913
1,0.984495185
1.5,0.97043119
1,0.98008746
1,0.990037841
1.5,0.990037841
1.5,0.904605423
2.5,0.931588505
1.5,0.914490807
1.5,0.894109812
1.5,0.915634229
1,0.970569042
1,0.990037841
1.5,0.98008746
1,0.686402549
1,0.949543392
1,0.685361581
1,0.990037841
1.5,0.92966968
5,0.834219593
8.5,0.641747662
1,0.984495185
1,0.990037841
1,0.381650687
1.5,0.922410069
1,0.97043119
1,0.940324692
1.5,0.98008746
1.5,0.979867018
1.5,0.98008746
1,0.972597525
1.5,0.986662204
2.5,0.978102913
1,0.975900073
1.5,0.958703275
1,0.935810472
2,0.943879807
1.5,0.924249581
1,0.704295212
5.5,0.338061702
1,0.821236733
1,0.98008746
1,0.980060958
1,0.97043119
1,0.990037841
1.5,0.973898225
1.5,0.852846375
1,0.990037841
1.5,0.982743523
1,0.608611669
1,0.902243639
1.5,0.548546666
1,0.990037841
2.5,0.592594998
2.5,0.804924056
1,1
1,0.867317016
1,0.990037841
1,0.990037841
1,0.969746443
1,0.970569042
2.5,0.934434077
1.5,0.595160026
1.5,0.914303453
2.5,0.408322761
1,0.851600384
1,0.779193722
1.5,0.70395157
1,0.823428978
1,0.841187477
5.5,0.346461783
1,0.875337773
1,0.969394671
1.5,0.956182887
1,0.923093083
7,0.436323572
1.5,0.534277234
1,0.941583818
1,0.734100171
1.5,0.973768509
1,0.915086432
1,0.990037841
1,0.822475368
1,0.878158043
1.5,0.956419069
1.5,0.961054823
1.5,0.92198646
1,0.9260956
1.5,0.962713375
1,0.985610761
2.5,0.554927569
2,0.951320776
1.5,0.609639942
1,0.961054823
3.5,0.780625635
1.5,0.949193617
1.5,0.985610761
1,0.990037841
1,0.990037841
1,0.990037841
1,0.87136531
1,0.990037841
1.5,0.926774062
1,0.97043119
1,0.89942403
1.5,0.970569042
1,0.951945093
1,0.842110015
2,0.905269129
1,0.969394671
2,0.919928615
1,0.939032714
1,0.876384137
1,0.883388465
1,0.990037841
2.5,0.286959692
1,0.442041022
1,0.431170337
1.5,0.912533017
3,0.691122788
2,0.780304902
1,0.990037841
1,0.94290257
1,0.990037841
1,0.902243639
1.5,0.990037841
2.5,0.739547702
1,0.962822428
4,0.635796216
1,0.990037841
1,0.956382071
1,0.98008746
2.5,0.940711577
1,0.965890577
3,0.990037841
1.5,0.990037841
1,0.943089598
1,0.990037841
1.5,0.934353184
1.5,0.979524598
1,0.990037841
1,0.990037841
1,0.893126205
1,0.990037841
1,0.854097935
2.5,0.826931091
1,0.990037841
4.5,0.774408134
4.5,0.837613611
1.5,0.95971487
1,0.939032714
1,0.921987554
1,0.990037841
1,0.971927393
1,0.990037841
1,0.942847304
1.5,0.962822428
1,0.902193709
1,0.97043119
1,0.985610761
2,0.906652275
1.5,0.95486128
1.5,0.849723115
1.5,0.964139281
1.5,0.951189731
1.5,0.959883552
1,0.874271837
1,0.956382071
1,0.942847304
1,0.628781994
3,0.587974732
1,0.913778953
1.5,0.917802639
1.5,0.961340639
2.5,0.341387758
1.5,0.517593977
2,0.561529443
1.5,0.456130147
1,0.97043119
1,0.990037841
1,0.990037841
1,0.929970279
1.5,0.900338159
7,0.663374896
14,0.518127172
1.5,0.961340639
2,0.826373049
2.5,0.963863195
1.5,0.851064496
1,0.900937463
1.5,0.887037053
1.5,0.90530593
1,0.866063944
2.5,0.839963903
1.5,0.848732184
2,0.922662676
2,0.985223597
2.5,0.990037841
1,0.961054823
1,0.792824967
1,0.448489528
1,0.840959915
1,0.836768087
1,0.866283111
1,0.873131305
1,0.908617826
1,0.845154255
1,0.858792064
1,0.853123408
1,0.846666611
1,0.806273406
1,0.851734442
1.5,0.988866595
1.5,0.496469411
2,0.915529739
1,0.990037841
1,0.620566783
1,0.844516162
1,0.934476727
14,0.465760297
1.5,0.834140396
1.5,0.898445863
1,0.951983076
1.5,0.798172069
6.5,0.976103364
1.5,0.798172069
1.5,0.95649737
1,0.940256153
1,0.990037841
1,0.85183542
1,0.92595311
1,0.902511964
2,0.845813941
1,0.901497872
1,0.932278315
1,0.901497872
1,0.923093083
1,0.899531828
1,0.941743312
1,0.990037841
0.5,0.956622209
1,0.941743312
1,0.916030755
1.5,0.900338159
1,0.990037841
1,0.990037841
1.5,0.477545864
1,0.97043119
1,0.956622209
1,0.97043119
2,0.990037841
3,0.842244937
2,0.275253765
1.5,0.83204402
1.5,0.969394671
1,0.928967185
3,0.876912464
1,0.990037841
1,0.956839381
7.5,0.663274944
1,0.990037841
1,0.975900073
1.5,0.960158717
1.5,0.76516671
1,0.873158643
1,0.984261532
1.5,0.785435943
1.5,0.925911942
1.5,0.988866595
1,0.919149153
1,0.860706876
1,0.315698241
1,0.94454534
4.5,0.655612169
1,0.98008746
1.5,0.909611579
1.5,0.967247018
1,0.990037841
1,0.812285918
1.5,0.612637475
1,0.970569042
1,0.873158643
1,0.932183199
3.5,0.576054797
1,0.962822428
1,0.934476727
1,0.990037841
1.5,0.973768509
1,0.990037841
1,0.990037841
1,0.859593566
1,0.951945093
1.5,0.925081833
1,0.909988361
1,0.92051015
1.5,0.90252172
1,0.943936545
1,0.936915978
1,0.990037841
1,0.936915978
1.5,0.988866595
1.5,0.988866595
1,0.98008746
1,0.990037841
1,0.990037841
1,0.98008746
1,0.966091783
1,0.918956212
1,0.97043119
1,0.990037841
3.5,0.827488881
1,0.930613859
1,0.708337603
1,0.97043119
1,0.795054244
1.5,0.61614832
2.5,0.501285624
1,0.990037841
27,0.603861061
1,0.903681638
1,0.901912068
1,0.916698497
1.5,0.958314847
8,0.440618527
1,0.990037841
0.5,0.585540044
1,0.98008746
1.5,0.990037841
5,0.884471126
1,0.930613859
1.5,0.964108919
1,0.990037841
1,0.95006925
1,0.990037841
1,0.990037841
1,0.936915978
1,0.990037841
1.5,0.951624959
2,0.778250901
1.5,0.969394671
1,0.990037841
1,0.956182887
2,0.719600957
1,0.990037841
2.5,0.787063547
2,0.943089598
2.5,0.876493055
1.5,0.949543392
2.5,0.733808573
1,0.990037841
3.5,0.838841294
1.5,0.866111315
1,0.816577579
1,0.98008746
1,0.813250061
3.5,0.864196892
1,0
1,0.915475416
1,0.852387064
1.5,0.988866595
1,0.956182887
1,0.97043119
1,0.893448784
1.5,0.851278641
2.5,0.92051015
1.5,0.98165819
1,0.990037841
1,0.944809024
1.5,0.978665601
1.5,0.88273483
1,0.909988361
10,0.749515241
3,0.968261466
1,0.962822428
1,0.907114735
10,0.869917672
1.5,0.88273483
1,0.909988361
10,0.749515241
3,0.968261466
1,0.962822428
1,0.907114735
10,0.869917672
1.5,0.988866595
1,0.679529589
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.442068439
1.5,0.961571662
1.5,0.864585627
1,0.86710997
1,0.917936009
1,0.990037841
3.5,0.626985834
1,0.97043119
1,0.699234275
1.5,0.950987144
1,0.98008746
1.5,0.96355418
1,0.801284683
1,0.695725243
1,0.779561089
1,0.944323055
1,0.990037841
2.5,0.758387748
4,0.934476727
1,0.884944693
1,0.859593566
1,0.965890577
1,0.904958804
1.5,0.968261466
1,0.990037841
1,0.98008746
1,0.98008746
1,0.95668077
1,0.952256042
1.5,0.886951413
1,0.922033499
4.5,0.675173836
3.5,0.791799827
1,0.915701544
1,0.990037841
1,0.97043119
2.5,0.464654296
2,0.946572765
2,0.975900073
1.5,0.944940943
3.5,0.58674859
1.5,0.845154255
3,0.952872592
3,0.553431825
1,0.970569042
5,0.627029602
1,0.990037841
1,0.990037841
1.5,0.95006925
1,0.985610761
1,0.990037841
1,0.990037841
1,0.990037841
1,0.97043119
1,0.951945093
1,0.818379539
1,0.917936009
1.5,0.985610761
1,0.880237696
2.5,0.990037841
1,0.962822428
1,0.98008746
1,0.952256042
1.5,0.946255523
1.5,0.98008746
1,0.990037841
1,0.976622694
1.5,0.946762137
1,0.97043119
1.5,0.946762137
1.5,0.937614462
2.5,0.926813545
1,0.895861718
1.5,0.700825558
1,0.94317299
1,0.890462056
1,0.692689392
1,0.791088641
1.5,0.935032467
1,0.902243639
1,0.845154255
1,0.990037841
1,0.990037841
1.5,0.81136738
2,0.926220801
1.5,0.89091962
1,0.941743312
1,0.873131305
1,0.932278315
1,0.871140068
2,0.933624833
1.5,0.941743312
1,0.873131305
1,0.873131305
1.5,0.81136738
1.5,0.918209001
1.5,0.872512576
1.5,0.779947603
1,0.956182887
2.5,0.808711691
1,0.880030557
1,0.939032714
2,0.916914267
1,0.873131305
1,0.932278315
1.5,0.92966968
1,0.871140068
1,0.941743312
1.5,0.941743312
1,0.956182887
1.5,0.918209001
1.5,0.81136738
1.5,0.934530657
1,0.990037841
1.5,0.833655022
1,0.927677313
1.5,0.765976711
1.5,0.686606562
1,0.839985067
7,0.931427261
1,0.98008746
1,0.990037841
1.5,0.771633196
1,0.990037841
1,0.976103364
1,0.832250379
1,0.98008746
1,0.990037841
1,0.98008746
1.5,0.990037841
1,0.727987058
3.5,0.636301983
1,0.990037841
1.5,0.935376419
2,0.466503756
1,0.95639939
2,0.911353271
1,0.929340341
1,0.990037841
3,0.386208563
3.5,0.470241378
1,0.985610761
2.5,0.814534892
1,0.943089598
1.5,0.751549886
1,0.990037841
1,0.990037841
1,0.847482508
2,0.769081191
1,0.990037841
2,0
1,0.975163266
1,0.990037841
2,0.980809654
1,0.990037841
1,0.698782522
1,0.990037841
1,0.990037841
2.5,0.925030517
1,0.942832754
1,0.936050467
1,0.744065915
16,0.350409452
1,0.975900073
1,0.990037841
4,0.808247206
1,0.990037841
3,0.878310066
2.5,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.683763459
1.5,0.924616954
1.5,0.94917324
1,0.990037841
1,0.990037841
1,0.990037841
1,0.960158717
1.5,0.929733351
2,0.870309384
1,0.990037841
1,0.893911819
1,0.936262411
1.5,0.911439502
1.5,0.797297705
1.5,0.881557064
1,0.835439515
1,0.990037841
1,0.980060958
1,0.931062998
1,0.990037841
1.5,0.569802882
1,0.950871098
1,0.902243639
2.5,0.973368551
1,0.806324209
1,0.990037841
1,0.98008746
0.5,0.234042717
2,0.819920062
3.5,0.410700991
1,0.990037841
1,0.98008746
2,0.97043119
1,0.889232023
1,0.920087412
1.5,0.962822428
1,0.922772482
1,0.941743312
1,0.961054823
1,0.874083042
1,0
1,0.933316741
1.5,0.865424623
2.5,0.735714286
1,0.990037841
1,0.990037841
1,0.876359996
1.5,0.92051015
1.5,0.944941911
1,0.858124131
1,0.990037841
1,0.990037841
1,0.990037841
1.5,0.956182887
1,0.990037841
2,0.988866595
1,0.966091783
1.5,0.990037841
1.5,0.888216512
1,0.990037841
1,0.722501019
1,0.989093968
1,0.961571662
1,0.935032467
1,0.87136531
0.5,0.300537154
1,0.98008746
1,0.970569042
2.5,0.76538785
1,0.971270996
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
6,0.822714004
1,0.990037841
1.5,0.969394671
1.5,0.961571662
1.5,0.956382071
2,0.98008746
1.5,0.928967185
1,0.971008312
3.5,0.486212148
1,0.740044725
1.5,0.97043119
1,0.984495185
1,0.950798537
1,0.866400225
1,0.918779541
3,0.274461969
1,0.990037841
8.5,0.948683298
1.5,0.9652474
1,0.965890577
1,0.925055906
7.5,0
2,0.956839381
1.5,0.97043119
1,0.990037841
1,0.990037841
1.5,0.98008746
1.5,0.830852812
1,0.960158717
1,0.965890577
2.5,0.672367401
1,0.961054823
1,0.962713375
1.5,0.68101741
2,0.938336928
1,0.984495185
1,0.991117009
1,0.990037841
1.5,0.990037841
1,0.92966968
6,0.982629238
1,0.990037841
1,0.969394671
1.5,0.962822428
2,0.880237696
1,0.98008746
1.5,0.904644471
1,0.847565541
1,0.585106792
4,0.985223597
1,0.752523843
1,0.990037841
1.5,0.976748313
1,0.956182887
1,0.989093968
1,0.990037841
1,0.98008746
1,0.98008746
2,0.731567931
1,0.953983246
2,0.920887141
2,0.985610761
1,0.990037841
1,0.990037841
1,0.969394671
1,0.975163266
1,0.617534781
1,0.957841489
2,0.902064711
1,0.98008746
2.5,0.346833135
1,0.961054823
1.5,0.962822428
3,0.980756512
2.5,0.969966178
1,0.990037841
1,0.990037841
1,0.990037841
0.5,0.900937463
1,0.990037841
1,0.990037841
1,0.990037841
1.5,0.973768509
1,0.951945093
1,0.990037841
1.5,0.950334619
1,0.990037841
1,0.990037841
1,0.942344489
2,0.92872692
1,0.97043119
1,0.9141741
1,0.974558629
2,0.539949247
1,0.941743312
1,0.961054823
1,0.937809778
1,0.94454534
1,0.962822428
1.5,0.988866595
1.5,0.990037841
1.5,0.976572876
1,0.990037841
1.5,0.944309136
2,0.845780063
2.5,0.750064932
1,0.985610761
1.5,0.924203238
1,0.676123404
5.5,0.742307489
15,0.812040964
2,0.923936435
2,0.710873195
1,0.990037841
1,0.990037841
1,0.839985067
1,0.990037841
1,0.902243639
1,0.888600242
1,0.940256153
1,0.98008746
1,0.857364312
1,0.953366437
1,0.946572765
1,0.634270329
6,0.903284677
2,0.718814598
3.5,0.66618505
1.5,0.772311718
4,0.771633196
1.5,0.419299044
1,0.937809778
1,0.990037841
1,0.934353184
3,0.680952381
1,0.962713375
2,0.968261466
1,0.985610761
1,0.93185537
2,0.559127858
1,0.934476727
1,0.990037841
1,0.990037841
1.5,0.417719758
1,0.971008312
2,0.990037841
1.5,0.4175334
1.5,0.424133008
1.5,0.422350179
1.5,0.808711691
1,0.943456353
4,0.353569736
1.5,0.422350179
1,0.710071602
2,0.894669157
1.5,0.971482785
1,0.990037841
1,0.936915978
1,0.990037841
1,0.97043119
1,0.990037841
7,0.215302708
0.5,0.962140471
1,0.834305851
4.5,0.977557519
1,0.916515139
1,0.775566734
2,0.590671956
1,0.990037841
2,0.488093045
1,0.990037841
1,0.9258201
1,0.963809406
2,0.910216913
2,0.760698261
2,0.565181024
1,0.990037841
1.5,0.988866595
3.5,0.160824574
4,0.866100381
1,0.990037841
1,0.920087412
1.5,0.960158717
1,0.890462056
1,0.990037841
1.5,0.990037841
1,0.839985067
1,0.976572876
1,0.915475416
1,0.825701179
1,0.97043119
2.5,0.96830304
1,0.565066626
10,0.661581416
4,0.434983244
1,0.990037841
1.5,0.424087453
2.5,0.92966968
3,0.98008746
1,0.991117009
1,0.943089598
1.5,0.956382071
1,0.990037841
1.5,0.950798537
1.5,0.700270668
1.5,0.976572876
1,0.932278315
1,0.990037841
3.5,0.976572876
1,0.990037841
5,0.643543855
1,0.990037841
1,0.990037841
1.5,0.879497573
1.5,0.95006925
1,0.990037841
1,0.98008746
3.5,0.855397409
1.5,0.988866595
1,0.447346675
1,0.990037841
1,0.669864127
1.5,0.948683298
5.5,0.990037841
1,0.990037841
3.5,0.92966968
1,0.990037841
1.5,0.889144256
3,0.809148657
1,0.882290574
1,0.896421457
1,0.97043119
1,0.919136568
1,0.980060958
1,0.962822428
1,0.878310066
1,0.990037841
2,0.990037841
1.5,0.973768509
1.5,0.9141741
4.5,0.288510702
9.5,0.340913615
1,0.845062882
1.5,0.988866595
1,0.990037841
1.5,0.976732803
1,0.990037841
1,0.951945093
1,0.393083052
1,0.92966968
1,0.990037841
2,0.990037841
1,0.97043119
1,0.990037841
14.5,0.595746932
1.5,0.990037841
1,0.973898225
1,0.990037841
1,0.98008746
1,0.98008746
1,0.943089598
1,0.990037841
1,0.937614462
1,0.866359712
6,0.759619236
1,0.990037841
1.5,0.979413388
1,0.943089598
1,0.917936009
1,0.9522282
1.5,0.988866595
1,0.97043119
1.5,0.699991965
1.5,0.58119894
1.5,0.774372635
1.5,0.903681638
1,0.95971487
1.5,0.923523553
1,0.990037841
1,0.990037841
1,0.916341934
1.5,0.654937009
1,0.990037841
1,0.971482785
4,0.466155052
2,0.690065559
1,0.949613421
1,0.971270996
2.5,0.982607369
1,0.990037841
1,0.820412654
1.5,0.960692027
1,0.952256042
1,0.97043119
1.5,0.639129535
1,0.990037841
1,0.941647231
1,0.962822428
2.5,0.883339309
1,0.97043119
4,0.805924447
2.5,0.459548243
1.5,0.364415963
1.5,0.97554364
1,0.990037841
6,0.95006925
1,0.94454534
1.5,0.902377811
2.5,0.621917528
4,0.407865559
1,0.948683298
1.5,0.908736701
1,0.990037841
1,0.990037841
1,0.789953147
0.5,0.357142857
4.5,0.848367781
1,0.985610761
1.5,0.962893025
1,0.781495317
1,0.40900013
1,0.969394671
3,0.391467436
1,0.867466732
1,0.990037841
1.5,0.976732803
0.5,0.387348721
1,0.990037841
1,0.911684612
1,0.953366437
1,0.990037841
1,0.98008746
1,0.927105069
1,0.990037841
1.5,0.985610761
1,0.773683122
1,0.990037841
1,0.915475416
6,0.572375223
1,0.956839381
1,0.926371019
1.5,0.988866595
1,0.990037841
1,0.937018962
0.5,0.971008312
1,0.873131305
1,0.975163266
13,0.198063291
1,0.948683298
1,0.678620893
6,0.682746121
1,0.939060283
4.5,0.704955942
1.5,0.71474993
1,0.890570221
9,0.703464773
1,0.902243639
1.5,0.988866595
2,0.988866595
1,0.941743312
2,0.962713375
1,0.990037841
1,0.815860102
1,0.951945093
1.5,0.879664438
1,0.990037841
0.5,0.676123404
1.5,0.956382071
2,0.94917324
1,0.98008746
1.5,0.902975017
1.5,0.917364945
1,0.956382071
1,0.962713375
1,0.934040191
1,0.940324692
2.5,0.6063948
1,0.943879807
1.5,0.915646709
1.5,0.864575241
1,0.990037841
1,0.707106781
1,0.943879807
2,0.927970672
1,0.961054823
2,0.607961451
1.5,0.792589393
1,0.990037841
1,0.880144521
2,0.926201331
1,0.939060283
1.5,0.896421457
1,0.902243639
1,0.968261466
1,0.990037841
1,0.990037841
1,0.990037841
1.5,0.976315261
1,0.990037841
1.5,0.836072595
1,0.961054823
1,0.990037841
1,0.97043119
1.5,0.732769621
1,0.851734442
2,0.31703757
1,0.990037841
1,0.961054823
3,0.457229957
1,0.828325087
1,0.917936009
2.5,0.92266916
1.5,0.942815098
1,0.990037841
1.5,0.915634229
1,0.95639939
1,0.943370071
1.5,0.608151317
1,0.934353184
1,0.909988361
2.5,0.947877944
1,0.98008746
1,0.942908071
2,0.970923512
1.5,0.953747635
2,0.970923512
2,0.958314847
1,0.990037841
1,0.90913729
2.5,0.972325568
1.5,0.9522282
2.5,0.812062937
1,0.962893025
1.5,0.981070844
1,0.807591843
1,0.990037841
1,0.968261466
5.5,0.30916079
1,0.937809778
3.5,0.961289655
1.5,0.963701322
1.5,0.890733739
1,0.97043119
1,0.98008746
1,0.97043119
3,0.669086257
3,0.756049924
1,0.97043119
1,0.961054823
1,0.990037841
1.5,0.670029238
2.5,0.877551266
1.5,0.761927655
1,0.962822428
8,0.923936435
1.5,0.89942403
1,0.937809778
2,0.681728757
1,0.970569042
1,0.990037841
1.5,0.783040183
1.5,0.88596239
1,0.958314847
1,0.946762137
1,0.98008746
1,0.990037841
1,0.946572765
5.5,0.508000176
1.5,0.95668077
1,0.98008746
4.5,0.53977172
1,0.962822428
13,0.547568338
1.5,0.902243639
5.5,0.740145879
2,0.976155685
1,0.990037841
1.5,0.854704323
1,0.975900073
2.5,0.879529095
1,0.92872692
1,0.908688223
1,0.97043119
1,0.990037841
1,0.990037841
1,0.921987554
1,0.64618421
1,0.990037841
4,0.486882336
3,0.798447267
1,0.990037841
1,0.990037841
1,0.991117009
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.944323055
2.5,0.894944068
1,0.990037841
3.5,0.872906985
1.5,0.988866595
1,0.990037841
1,0.990037841
1,0.98008746
1,0.961054823
1,0.97043119
1,0.831521841
1,0.990037841
1.5,0.971008312
1.5,0.959024448
3,0.912733409
1,0.97043119
1,0.990037841
1,0.922490656
1,0.990037841
12.5,0.605854267
1,0.990037841
1,0.990037841
1,0.97043119
1,0.990037841
1,0.948683298
1,0.990037841
1,0.990037841
1,0.962822428
1.5,0.990037841
1,0.89469335
1,0.990037841
1,0.928190962
1,0.874581399
1,0.990037841
1.5,0.679568383
1,0.665217472
1,0.844741884
1,0.990037841
1.5,0.669086257
1,0.990037841
1,0.990037841
1,0.859479923
2,0.527385379
1,0.65836096
1,0.990037841
1,0.871250097
4,0.735839926
4,0.584238278
4,0.990037841
1,0.990037841
1.5,0.928679996
1,0.990037841
1.5,0.888246733
10,0.208370945
1,0.941743312
1.5,0.950378512
1,0.990037841
1,0.990037841
3,0.550984781
1,0.990037841
2,0.925744766
51,0.931801792
1,0.922138892
4,0.984573428
2.5,0.982607369
2.5,0.617712331
1,0.966091783
1,0.990037841
1,0.879410016
1,0.990037841
1,0.984495185
1,0.990037841
1,0.990037841
1,0.98008746
1.5,0.637022057
2.5,0.78716277
3.5,0.34352424
5,0.310368086
1,0.948683298
1,0.973898225
1.5,0.978295531
1.5,0.941647231
1.5,0.984779528
1,0.990037841
1.5,0.988866595
1,0.941583818
1,0.990037841
1,0.853734721
1,0.788981876
1,0.965890577
1,0.984495185
1.5,0.932552384
1.5,0.988866595
1.5,0.988866595
2,0.951953478
5,0.863999112
1,0.972597525
1.5,0.866283111
1.5,0.948250485
2,0.931006808
1,0.951945093
5,0.799203438
1.5,0.976732803
5,0.963003186
1.5,0.988866595
1,0.975900073
1,0.990037841
2,0.785584405
1,0.975900073
2,0.870139562
5,0.518518541
1,0.975900073
1,0.975900073
8.5,0.615302674
2,0.839985067
4.5,0.545275918
1,0.975900073
2.5,0.853563957
1,0.975900073
1.5,0.672767932
1,0.975900073
2,0.914921891
1.5,0.959506214
1.5,0.948250485
1.5,0.976732803
1.5,0.952885258
1.5,0.905531439
1.5,0.964070544
1,0
1,0.809148657
22,0.362846067
2,0.809093565
1.5,0.988866595
2,0.863511537
2,0.676123404
2.5,0.863511537
1.5,0.916850582
1.5,0.902193709
2,0.903874116
10.5,0.737193316
2.5,0.580397312
1,0.975900073
1.5,0.974397532
1,0.975900073
1,0.951945093
1,0.975900073
1,0.975900073
1.5,0.826673957
1,0.990037841
4,0.797825616
1,0.975900073
2,0.966091783
1,0.956182887
1.5,0.957268842
1.5,0.707317198
2,0.554594435
1,0.528221409
1.5,0.960158717
5.5,0.961632902
1,0.937614462
1,0.975900073
1,0.894575067
1,0.975900073
1,0.990037841
1,0.975900073
1,0.975900073
1.5,0.975900073
2,0.815083371
1,0.897828067
1,0.957509998
3.5,0.682869357
1,0.975900073
1.5,0.975900073
2.5,0.847505175
1,0.844045128
1,0.975900073
1,0.975900073
1,0.774751635
3,0.872902382
1.5,0.900731873
1,0.949543392
1.5,0.890348614
1.5,0.806147135
1,0.94317299
1,0
1,0.936974961
10,0.570579125
2,0.917346069
10.5,0.615209524
7,0.560822545
1,0.954378037
1,0.924249581
1,0.975900073
1,0.975900073
1.5,0.893197737
3,0.915522382
1,0.975900073
1,0.975900073
1.5,0.910511069
1,0.914459914
1,0.956182887
1.5,0.953801357
1,0.975900073
1,0.975900073
2.5,0.847514187
1,0.963406072
1,0.918200052
1,0.975900073
1,0.975900073
1.5,0.975900073
2,0.9141741
1,0.956182887
1,0.857142857
1,0.990037841
1,0.975900073
1,0.975900073
1.5,0.515255726
1,0.975900073
1,0.975900073
1,0.956182887
1,0.975900073
1,0.965890577
1,0.873436291
1,0.918072515
1,0.890733739
1,0.961571662
3.5,0.777859473
1.5,0.80023806
1,0.9141741
1,0.975900073
10,0.621261662
1,0.947045094
1.5,0.87185052
1,0.985610761
5.5,0.734343882
1,0.887978461
1.5,0.891972688
1,0.975900073
1,0.956182887
2,0.881134221
1,0.676123404
5,0.82780659
1,0.975900073
1.5,0.90252172
1,0.74376157
3.5,0.521382867
1.5,0.966987557
3.5,0.782616073
2.5,0.770183542
1,0.965890577
1,0.951502571
1,0.917596048
2,0.721602557
1,0.965890577
3.5,0.9260956
1,0.877613961
2,0.843362617
2.5,0.530690732
1,0.975900073
1,0.975900073
1,0.975900073
1.5,0.924616954
1,0.975900073
1,0.975900073
1,0.909988361
1.5,0.75859884
1,0.975900073
1,0.956182887
1.5,0.920357987
1,0.975900073
1,0.958314847
1.5,0.837643014
1,0.937614462
1,0.975900073
1.5,0.863918795
2,0.708407871
3,0.552177445
1,0.915475416
1,0.895984072
1.5,0.975900073
1,0.956182887
1.5,0.975900073
1,0.951624959
1,0.962713375
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1.5,0.974397532
1,0.975900073
1,0.975900073
3,0.778259997
1.5,0.974397532
1.5,0.966727579
2.5,0.766408612
1.5,0.975900073
4.5,0.73398543
1,0.975900073
1.5,0.683130051
1,0.942847304
1.5,0.956419069
1,0.956182887
1.5,0.975900073
8.5,0.615302674
1,0.975900073
1,0.919392745
1,0.975900073
1,0.894427191
1,0.949918636
1,0.975900073
1,0.923093083
1,0.923093083
2.5,0.304116199
1,0.947807402
1,0.804301106
1.5,0.91219665
4.5,0.949918636
2.5,0.911955906
1,0.927105069
1,0.975900073
1.5,0.857945255
1,0.435382495
1,0.965890577
1,0.946255523
1.5,0.686687832
1,0.990037841
1.5,0.692312365
1,0.896802832
1,0.965890577
1,0.947045094
1,0.975900073
1,0.98008746
1,0.975900073
1,0.975900073
1.5,0.961054823
2,0.970649411
1.5,0.950334619
1,0.975900073
1,0.912260295
1,0.956182887
1,0.965890577
1,0.951945093
2,0.862483363
2,0.875286614
1,0.910765111
2,0.732077523
1,0.922138892
1,0.747017881
1,0.812755454
1.5,0.728017882
2,0.763730477
1,0.712931046
1.5,0.737030722
1,0.714352156
1,0.678504387
1,0.975900073
4,0.856500965
3.5,0.936520093
1.5,0.916515139
1.5,0.923760431
1,0.917117834
1,0.990037841
1,0.878455277
1,0.975900073
1,0.880030557
1.5,0.84588357
1,0.936915978
1,0.975900073
1,0.946255523
1,0.990037841
1,0.946762137
1,0.927105069
2,0.89838388
1,0.975900073
1,0.917364945
2,0.499463292
1.5,0.603249347
1,0.990037841
1,0.923093083
1.5,0.974397532
1.5,0.974397532
1,0.975900073
1.5,0.938952956
1,0.918956212
1,0.956182887
1,0.975163266
2,0.860777163
1,0.975900073
1,0.97043119
1,0.922122855
1,0.962713375
1.5,0.89586351
1,0.838627869
1,0.975900073
1.5,0.975900073
1,0.847356137
2.5,0.510154514
1,0.940324692
1,0.975900073
1,0.971270996
1,0.884469171
1,0.843914376
1,0.97043119
1.5,0.581958726
1.5,0.875508902
1,0.813157113
1.5,0.904827857
1,0.975900073
1,0.975900073
4,0.784706026
1.5,0.962713375
4,0.558661287
4.5,0.891901744
1,0.975900073
1.5,0.971289398
1,0.882404773
2.5,0.920838884
1,0.872516885
1,0.943370071
2.5,0.932677301
4,0.571875911
2,0.940079431
1,0.933316741
1,0.930613859
1,0.956182887
1,0.965034982
1,0.958314847
1,0.975163266
1,0.975900073
1.5,0.893134911
1,0.83908767
1,0.709299366
1,0.892836948
1,0.919982254
1,0.901497872
3.5,0.903295842
1,0.975900073
1.5,0.922122855
5.5,0.972390531
1,0.975900073
1,0.975900073
1.5,0.936281676
1,0.73606993
1.5,0.912421128
1,0.950872826
1,0.975900073
1.5,0.903696114
18.5,0.95776719
1,0.975900073
1.5,0.974397532
2,0.641099972
1,0.962713375
1,0.956182887
